Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
k96_ecoli_100X_4-contigs	189	84	67	61	50	30	4638109	4614691	4566860	4522947	4358005	3685166	87	327797	4616904	4641652	50.76	50.79	133670	133670	59186	59186	14	14	27	27	0	0	0	0	0	0 + 0 part	0	98.901	1.006	0.00	2.53	0.04	327797	4616904	133670	133670	59186	59186	14	14	27	27
k102_ecoli_200X_4-contigs	169	79	63	57	48	27	4639411	4618462	4571141	4527222	4390760	3685274	82	327797	4620534	4641652	50.77	50.79	133965	133965	64353	64353	12	12	24	24	0	0	0	0	0	0 + 0 part	0	98.999	1.006	0.00	2.48	0.04	327797	4620534	133965	133965	64353	64353	12	12	24	24
k108_ecoli_200X_4-contigs	164	77	61	55	46	28	4639858	4618848	4570893	4527021	4390541	3772559	81	327797	4621438	4641652	50.77	50.79	133965	133965	69113	64353	12	12	23	24	0	0	0	0	0	0 + 0 part	0	99.021	1.005	0.00	2.46	0.04	327797	4621438	133965	133965	69113	64353	12	12	23	24
k114_ecoli_200X_4-contigs	160	75	60	55	46	28	4640849	4618041	4571984	4535972	4399137	3782247	81	327797	4622339	4641652	50.77	50.79	133965	133965	69113	69113	12	12	23	23	0	0	0	0	0	0 + 0 part	0	99.035	1.006	0.00	1.61	0.00	327797	4622339	133965	133965	69113	69113	12	12	23	23
k120_ecoli_200X_4-contigs	148	69	58	53	44	29	4638650	4617905	4585422	4550453	4414001	3902836	72	327797	4620274	4641652	50.76	50.79	133965	133965	80392	69113	12	12	22	23	0	0	0	0	0	0 + 0 part	0	99.003	1.005	0.00	2.52	0.04	327797	4620274	133965	133965	80392	69113	12	12	22	23
k126_ecoli_200X_4-contigs	145	68	57	52	45	29	4638730	4617675	4584589	4550128	4453261	3902268	71	327797	4620044	4641652	50.76	50.79	133965	133965	80392	68605	12	12	22	23	0	0	0	0	0	0 + 0 part	0	98.979	1.006	0.00	2.57	0.09	327797	4620044	133965	133965	80392	68605	12	12	22	23
k30_ecoli_200X_4-contigs	508	132	103	88	58	30	4601181	4563584	4485149	4364147	3893779	2889783	141	269785	4569764	4641652	50.76	50.79	59920	59920	36331	35440	20	20	43	45	0	0	0	2	0	0 + 0 part	0	98.112	1.003	8.84	2.55	0.26	269785	4569568	59920	59920	36331	35440	20	20	43	45
k36_ecoli_200X_4-contigs	396	116	95	79	58	33	4609441	4575078	4518511	4396810	4071530	3152225	127	270096	4583057	4641652	50.78	50.79	74787	74318	42346	42312	19	20	40	41	0	0	0	4	0	0 + 0 part	0	98.332	1.004	2.25	3.37	0.22	270096	4583057	74787	74318	42346	42312	19	20	40	41
k42_ecoli_200X_4-contigs	336	104	85	76	55	32	4617605	4589398	4537489	4467600	4140483	3285709	111	270194	4594332	4641652	50.77	50.79	95807	88456	45839	45418	17	18	36	37	0	0	0	6	0	0 + 0 part	0	98.570	1.004	0.02	3.65	0.26	270194	4594332	95807	88456	45839	45418	17	18	36	37
k48_ecoli_200X_4-contigs	320	103	84	74	52	33	4622224	4594192	4543334	4466112	4118900	3441272	108	270060	4597823	4641652	50.77	50.79	96181	95861	49538	49538	16	17	34	34	0	0	0	3	0	0 + 0 part	0	98.624	1.004	0.33	2.16	0.13	270060	4597823	96181	95861	49538	49538	16	17	34	34
k54_ecoli_200X_4-contigs	279	97	80	70	53	34	4623173	4596430	4552298	4478107	4219068	3567990	102	270460	4599597	4641652	50.77	50.79	95957	95957	55882	53903	16	16	32	33	0	0	0	1	0	0 + 0 part	0	98.640	1.005	0.02	1.99	0.11	270460	4599597	95957	95957	55882	53903	16	16	32	33
k60_ecoli_200X_4-contigs	266	92	75	66	53	33	4628218	4600633	4556133	4489411	4289534	3610237	98	328378	4604735	4641652	50.77	50.79	106366	106366	55987	55987	15	15	31	31	0	0	0	1	0	0 + 0 part	0	98.726	1.005	0.00	1.92	0.07	328378	4604735	106366	106366	55987	55987	15	15	31	31
k66_ecoli_200X_4-contigs	253	92	74	66	53	33	4628661	4600757	4551925	4490294	4289947	3611658	98	327790	4605286	4641652	50.77	50.79	106378	106378	55993	55993	15	15	31	31	0	0	0	1	0	0 + 0 part	0	98.751	1.005	0.00	1.99	0.02	327790	4605286	106378	106378	55993	55993	15	15	31	31
k72_ecoli_200X_4-contigs	245	89	72	64	51	32	4635694	4606562	4557447	4495231	4293631	3655519	94	327796	4610483	4641652	50.78	50.79	113967	112701	58833	58833	14	15	29	29	0	0	0	1	0	0 + 0 part	0	98.867	1.005	0.00	2.20	0.02	327796	4610483	113967	112701	58833	58833	14	15	29	29
k78_ecoli_200X_4-contigs	236	88	72	65	52	32	4634477	4604610	4556804	4501301	4300111	3625715	94	327797	4609046	4641652	50.77	50.79	113390	106402	58833	58233	14	15	29	30	0	0	0	0	0	0 + 0 part	0	98.843	1.005	0.00	1.83	0.00	327797	4609046	113390	106402	58833	58233	14	15	29	30
k84_ecoli_200X_4-contigs	216	87	70	64	52	32	4632552	4605019	4556664	4509323	4318730	3635267	94	327797	4609825	4641652	50.78	50.79	113390	113390	58833	58239	14	14	29	30	0	0	0	0	0	0 + 0 part	0	98.900	1.004	0.00	1.92	0.02	327797	4609825	113390	113390	58833	58239	14	14	29	30
k90_ecoli_200X_4-contigs	193	81	66	60	51	29	4636946	4611975	4569491	4525222	4388901	3650028	86	327797	4615890	4641652	50.77	50.79	133670	133670	60310	59186	13	13	26	27	0	0	0	0	0	0 + 0 part	0	98.942	1.005	0.00	1.89	0.00	327797	4615890	133670	133670	60310	59186	13	13	26	27
k96_ecoli_200X_4-contigs	182	82	66	60	51	30	4639878	4617343	4570856	4526928	4390586	3685972	85	327797	4619556	4641652	50.77	50.79	133670	133670	59186	59186	14	14	27	27	0	0	0	0	0	0 + 0 part	0	98.962	1.006	0.00	2.50	0.04	327797	4619556	133670	133670	59186	59186	14	14	27	27
